                                                 Results: Ordinary least squares
=================================================================================================================================
Model:                                    OLS                                   Adj. R-squared:                          0.070   
Dependent Variable:                       stress                                AIC:                                     380.3816
Date:                                     2022-12-13 09:23                      BIC:                                     716.0694
No. Observations:                         148                                   Log-Likelihood:                          -78.191 
Df Model:                                 111                                   F-statistic:                             1.100   
Df Residuals:                             36                                    Prob (F-statistic):                      0.381   
R-squared:                                0.772                                 Scale:                                   0.69243 
---------------------------------------------------------------------------------------------------------------------------------
                                                               Coef.   Std.Err.    t     P>|t|    [0.025     0.975]  significance
age:LifeEventType_sr[T.Personal]                              -0.0016   14.0187  -0.0001 0.9999   -28.4329   28.4297            .
neg_affect:LifeEventType_sr[T.Health]                          0.0009    8.4918   0.0001 0.9999   -17.2212   17.2231            .
neg_affect:significance_sm                                     0.0061   56.3762   0.0001 0.9999  -114.3301  114.3422            .
age:Scope_sr                                                  -0.0004    3.7287  -0.0001 0.9999    -7.5626    7.5618            .
psqi:recency_sr                                               -0.0058   55.8121  -0.0001 0.9999  -113.1980  113.1863            .
age:significance_sm                                           -0.0007    7.1539  -0.0001 0.9999   -14.5096   14.5081            .
stai_trait:Intimacy_sm                                         0.0007    7.1324   0.0001 0.9999   -14.4644   14.4658            .
shipley_abs:Scope_sr                                           0.0005    5.3056   0.0001 0.9999   -10.7598   10.7608            .
stai_trait:Anticipation_sr[T.Unanticipated]                    0.0009    9.2576   0.0001 0.9999   -18.7744   18.7761            .
psqi:Intimacy_sr                                               0.0009   10.1962   0.0001 0.9999   -20.6779   20.6798            .
psqi:Scope_sr                                                  0.0006    6.8802   0.0001 0.9999   -13.9531   13.9543            .
shipley_vocab:LifeEventType_sr[T.Health]                       0.0004    4.3843   0.0001 0.9999    -8.8913    8.8921            .
neg_affect:recency_sm                                         -0.0057   66.8724  -0.0001 0.9999  -135.6293  135.6178            .
age:LifeEventType_sr[T.Local]                                 -0.0016   18.9642  -0.0001 0.9999   -38.4627   38.4596            .
neg_affect:Intimacy_sm                                         0.0007    8.8806   0.0001 0.9999   -18.0100   18.0114            .
agreeableness:Scope_sr                                         0.0005    7.3191   0.0001 0.9999   -14.8432   14.8443            .
shipley_vocab:significance_sm                                  0.0019   26.1562   0.0001 0.9999   -53.0453   53.0492            .
pos_affect:Scope_sr                                            0.0005    7.7970   0.0001 0.9999   -15.8125   15.8136            .
neg_affect:Anticipation_sr[T.Unanticipated]                    0.0002    3.2478   0.0001 1.0000    -6.5867    6.5871            .
shipley_vocab:Scope_sm                                         0.0003    4.3282   0.0001 1.0000    -8.7776    8.7782            .
extraversion:recency_sm                                        0.0121  219.1927   0.0001 1.0000  -444.5313  444.5555            .
stai_trait:LifeEventType_sm[T.Personal]                        0.0004    7.3377   0.0001 1.0000   -14.8811   14.8819            .
conscientiousness:recency_sr                                   0.0035   73.2805   0.0000 1.0000  -148.6163  148.6233            .
shipley_abs:Intimacy_sm                                        0.0005   10.3597   0.0000 1.0000   -21.0101   21.0110            .
age:recency_sr                                                 0.0004   10.1486   0.0000 1.0000   -20.5818   20.5827            .
shipley_vocab:recency_sr                                       0.0019   47.2823   0.0000 1.0000   -95.8910   95.8948            .
shipley_vocab:Anticipation_sr[T.Unanticipated]                -0.0004   10.4988  -0.0000 1.0000   -21.2930   21.2922            .
age:Intimacy_sr                                                0.0001    4.0535   0.0000 1.0000    -8.2208    8.2210            .
shipley_vocab:recency_sm                                       0.0017   53.3576   0.0000 1.0000  -108.2126  108.2160            .
pos_affect:significance_sm                                    -0.0004   16.3826  -0.0000 1.0000   -33.2260   33.2251            .
shipley_vocab:LifeEventType_sr[T.Personal]                     0.0003   14.1865   0.0000 1.0000   -28.7713   28.7720            .
shipley_vocab:Scope_sr                                         0.0001    4.9886   0.0000 1.0000   -10.1173   10.1175            .
pos_affect:Anticipation_sm[T.Unanticipated]                   -0.0003   15.5046  -0.0000 1.0000   -31.4451   31.4445            .
age:status_sr[T.Ongoing]                                      -0.0004   17.7295  -0.0000 1.0000   -35.9574   35.9567            .
stai_trait:LifeEventType_sr[T.Work]                            0.0002   13.1339   0.0000 1.0000   -26.6366   26.6370            .
stai_trait                                                     0.0002   13.5098   0.0000 1.0000   -27.3989   27.3993            .
neg_affect:recency_sr                                         -0.0006   59.7003  -0.0000 1.0000  -121.0785  121.0773            .
shipley_vocab:status_sm[T.ended]                              -0.0001    9.8386  -0.0000 1.0000   -19.9537   19.9535            .
pos_affect:recency_sr                                          0.0001   13.6469   0.0000 1.0000   -27.6770   27.6773            .
stai_trait:Scope_sr                                           -0.0001    9.1564  -0.0000 1.0000   -18.5701   18.5699            .
stai_trait:Anticipation_sm[T.Unanticipated]                    0.0001   11.1290   0.0000 1.0000   -22.5706   22.5707            .
shipley_abs:LifeEventType_sr[T.Work]                           0.0000    9.7934   0.0000 1.0000   -19.8619   19.8620            .
stai_trait:Intimacy_sr                                        -0.0000    5.0499  -0.0000 1.0000   -10.2416   10.2416            .
neg_affect:LifeEventType_sr[T.Personal]                        0.0000   10.4393   0.0000 1.0000   -21.1719   21.1719            .
age                                                           -0.0000    7.5960  -0.0000 1.0000   -15.4054   15.4054            .
extraversion:Scope_sm                                          0.0000    4.7162   0.0000 1.0000    -9.5648    9.5648            .
agreeableness:significance_sm                                  0.0000   11.1509   0.0000 1.0000   -22.6151   22.6151            .
neuroticism:valence_sm                                         0.0000    9.4142   0.0000 1.0000   -19.0929   19.0929            .
Anticipation_sm[T.Unanticipated]:LifeEventType_sm[T.Health]    0.0000    2.3669   0.0000 1.0000    -4.8003    4.8003            .
neuroticism:recency_sm                                         0.0000   32.8440   0.0000 1.0000   -66.6106   66.6106            .
LifeEventType_sr[T.Local]                                      0.0000    0.8837   0.0000 1.0000    -1.7922    1.7922            .
psqi:Anticipation_sr[T.Unanticipated]                          0.0000    2.6430   0.0000 1.0000    -5.3603    5.3603            .
LifeEventType_sm[T.Health]:status_sm[T.ended]                  0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
Anticipation_sm[T.Unanticipated]:LifeEventType_sm[T.Local]     0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
Anticipation_sr[T.Unanticipated]:LifeEventType_sr[T.Work]      0.0000    0.5730   0.0000 1.0000    -1.1621    1.1621            .
age:Anticipation_sm[T.Unanticipated]                           0.0000    8.5205   0.0000 1.0000   -17.2803   17.2803            .
neuroticism:LifeEventType_sm[T.Work]                           0.0000    0.2524   0.0000 1.0000    -0.5119    0.5119            .
neuroticism:LifeEventType_sm[T.School]                         0.0000    0.2558   0.0000 1.0000    -0.5187    0.5187            .
Anticipation_sm[T.Unanticipated]:LifeEventType_sm[T.Personal]  0.0000    2.3361   0.0000 1.0000    -4.7378    4.7378            .
neg_affect:Scope_sm                                            0.0000    6.6801   0.0000 1.0000   -13.5480   13.5480            .
Anticipation_sr[T.Unanticipated]:LifeEventType_sr[T.Personal]  0.0000    1.5414   0.0000 1.0000    -3.1260    3.1260            .
neuroticism:LifeEventType_sm[T.Local]                          0.0000    1.5483   0.0000 1.0000    -3.1401    3.1401            .
psqi:recency_sm                                                0.0000   62.6195   0.0000 1.0000  -126.9982  126.9982            .
Anticipation_sm[T.Unanticipated]:LifeEventType_sm[T.School]    0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
Anticipation_sm[T.Unanticipated]:LifeEventType_sm[T.Work]      0.0000    0.3426   0.0000 1.0000    -0.6949    0.6949            .
LifeEventType_sr[T.Work]                                       0.0000    0.1972   0.0000 1.0000    -0.3999    0.3999            .
neuroticism:status_sm[T.ended]                                 0.0000    2.1616   0.0000 1.0000    -4.3839    4.3839            .
status_sr[T.Ongoing]                                           0.0000    0.0358   0.0000 1.0000    -0.0726    0.0726            .
conscientiousness:valence_sm                                   0.0000   13.7730   0.0000 1.0000   -27.9330   27.9330            .
status_sm[T.ended]                                             0.0000    0.2444   0.0000 1.0000    -0.4957    0.4957            .
LifeEventType_sm[T.Work]                                       0.0000    0.0528   0.0000 1.0000    -0.1070    0.1070            .
LifeEventType_sm[T.School]                                     0.0000    0.0142   0.0000 1.0000    -0.0288    0.0288            .
LifeEventType_sr[T.Local]:status_sr[T.Ongoing]                 0.0000    2.9091   0.0000 1.0000    -5.9000    5.9000            .
psqi:valence_sr                                                0.0000   12.6567   0.0000 1.0000   -25.6690   25.6690            .
LifeEventType_sr[T.Health]:status_sr[T.Ongoing]                0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
psqi:LifeEventType_sm[T.Work]                                  0.0000    2.5383   0.0000 1.0000    -5.1480    5.1480            .
age:significance_sr                                            0.0000    4.6890   0.0000 1.0000    -9.5096    9.5096            .
Anticipation_sr[T.Unanticipated]:status_sr[T.Ongoing]          0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Doctoral]                                    0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
LifeEventType_sr[T.Personal]:status_sr[T.Ongoing]              0.0000    1.0607   0.0000 1.0000    -2.1512    2.1512            .
education_level[T.Graduate]                                    0.0000    4.1951   0.0000 1.0000    -8.5081    8.5081            .
psqi:LifeEventType_sm[T.Health]                                0.0000    0.0364   0.0000 1.0000    -0.0739    0.0739            .
LifeEventType_sm[T.Local]                                      0.0000    0.1458   0.0000 1.0000    -0.2956    0.2956            .
education_level[T.High]                                        0.0000    1.7716   0.0000 1.0000    -3.5929    3.5929            .
LifeEventType_sr[T.Work]:status_sr[T.Ongoing]                  0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
Anticipation_sr[T.Unanticipated]:LifeEventType_sr[T.Health]    0.0000    0.9795   0.0000 1.0000    -1.9865    1.9865            .
shipley_abs:Scope_sm                                           0.0000    8.9519   0.0000 1.0000   -18.1554   18.1554            .
openness:valence_sm                                            0.0000   18.0458   0.0000 1.0000   -36.5986   36.5986            .
openness:Scope_sm                                              0.0000    2.1097   0.0000 1.0000    -4.2787    4.2787            .
Anticipation_sm[T.Unanticipated]                               0.0000    0.2727   0.0000 1.0000    -0.5530    0.5530            .
Anticipation_sr[T.Unanticipated]:LifeEventType_sr[T.Local]     0.0000    1.5527   0.0000 1.0000    -3.1490    3.1490            .
LifeEventType_sm[T.Personal]:status_sm[T.ended]                0.0000    5.8246   0.0000 1.0000   -11.8129   11.8129            .
LifeEventType_sr[T.Health]:Scope_sr                            0.0000    0.3082   0.0000 1.0000    -0.6251    0.6251            .
neuroticism:LifeEventType_sr[T.Local]                          0.0000    1.4945   0.0000 1.0000    -3.0310    3.0310            .
valence_sr                                                     0.0000    0.4665   0.0000 1.0000    -0.9462    0.9462            .
education_level[T.Doctoral]:Intimacy_sm                        0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
status_sm[T.ended]:Intimacy_sm                                 0.0000    3.8724   0.0000 1.0000    -7.8537    7.8537            .
LifeEventType_sr[T.Health]:valence_sr                          0.0000    0.7908   0.0000 1.0000    -1.6038    1.6038            .
LifeEventType_sm[T.School]:Intimacy_sm                         0.0000    0.0142   0.0000 1.0000    -0.0288    0.0288            .
LifeEventType_sr[T.Local]:valence_sr                           0.0000    3.8125   0.0000 1.0000    -7.7320    7.7320            .
LifeEventType_sm[T.Local]:Intimacy_sm                          0.0000    0.1458   0.0000 1.0000    -0.2956    0.2956            .
LifeEventType_sm[T.Health]:Intimacy_sm                         0.0000    0.0052   0.0000 1.0000    -0.0106    0.0106            .
LifeEventType_sr[T.Personal]:valence_sr                        0.0000    0.7711   0.0000 1.0000    -1.5638    1.5638            .
valence_sr:status_sr[T.Ongoing]                                0.0000    0.0358   0.0000 1.0000    -0.0726    0.0726            .
gender[T.Male]:recency_sm                                      0.0000   17.6199   0.0000 1.0000   -35.7349   35.7349            .
education_level[T.High]:recency_sm                             0.0000    1.6084   0.0000 1.0000    -3.2621    3.2621            .
education_level[T.Graduate]:recency_sm                         0.0000   67.5970   0.0000 1.0000  -137.0931  137.0931            .
education_level[T.Doctoral]:recency_sm                         0.0000    0.6157   0.0000 1.0000    -1.2486    1.2486            .
recency_sm:status_sm[T.ended]                                  0.0000  107.9773   0.0000 1.0000  -218.9882  218.9882            .
LifeEventType_sm[T.Work]:recency_sm                            0.0000    0.1086   0.0000 1.0000    -0.2203    0.2203            .
LifeEventType_sm[T.School]:recency_sm                          0.0000    0.2627   0.0000 1.0000    -0.5329    0.5329            .
education_level[T.High]:Intimacy_sm                            0.0000    3.5431   0.0000 1.0000    -7.1858    7.1858            .
LifeEventType_sm[T.Personal]:recency_sm                        0.0000   30.5591   0.0000 1.0000   -61.9768   61.9768            .
gender[T.Male]:Intimacy_sm                                     0.0000    3.1004   0.0000 1.0000    -6.2879    6.2879            .
gender[T.Male]:LifeEventType_sm[T.Work]                        0.0000    1.5416   0.0000 1.0000    -3.1265    3.1265            .
LifeEventType_sm[T.Work]:significance_sm                       0.0000    1.0491   0.0000 1.0000    -2.1276    2.1276            .
LifeEventType_sm[T.School]:significance_sm                     0.0000    0.0587   0.0000 1.0000    -0.1190    0.1190            .
LifeEventType_sm[T.Personal]:significance_sm                   0.0000   11.7524   0.0000 1.0000   -23.8350   23.8350            .
LifeEventType_sm[T.Local]:significance_sm                      0.0000    0.1458   0.0000 1.0000    -0.2956    0.2956            .
gender[T.Male]:Anticipation_sm[T.Unanticipated]                0.0000    0.6536   0.0000 1.0000    -1.3255    1.3255            .
gender[T.Male]:LifeEventType_sm[T.Health]                      0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
significance_sm                                                0.0000    0.4905   0.0000 1.0000    -0.9947    0.9947            .
gender[T.Male]:Scope_sm                                        0.0000    5.6690   0.0000 1.0000   -11.4973   11.4973            .
education_level[T.High]:Scope_sm                               0.0000    2.7227   0.0000 1.0000    -5.5220    5.5220            .
gender[T.Male]:LifeEventType_sm[T.Local]                       0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
education_level[T.Doctoral]:Scope_sm                           0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
status_sm[T.ended]:Scope_sm                                    0.0000    6.7650   0.0000 1.0000   -13.7201   13.7201            .
LifeEventType_sm[T.Work]:Scope_sm                              0.0000    1.8471   0.0000 1.0000    -3.7460    3.7460            .
gender[T.Male]:LifeEventType_sm[T.Personal]                    0.0000    5.5410   0.0000 1.0000   -11.2376   11.2376            .
gender[T.Male]:LifeEventType_sm[T.School]                      0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
LifeEventType_sm[T.Local]:Scope_sm                             0.0000    0.1458   0.0000 1.0000    -0.2956    0.2956            .
LifeEventType_sm[T.Health]:Scope_sm                            0.0000    0.0078   0.0000 1.0000    -0.0158    0.0158            .
gender[T.Male]:status_sm[T.ended]                              0.0000    1.2347   0.0000 1.0000    -2.5040    2.5040            .
education_level[T.High]:status_sm[T.ended]                     0.0000    1.2664   0.0000 1.0000    -2.5683    2.5683            .
LifeEventType_sm[T.Local]:recency_sm                           0.0000    0.3877   0.0000 1.0000    -0.7864    0.7864            .
Anticipation_sm[T.Unanticipated]:recency_sm                    0.0000   20.4077   0.0000 1.0000   -41.3887   41.3887            .
education_level[T.Graduate]:significance_sr                    0.0000    1.0106   0.0000 1.0000    -2.0496    2.0496            .
education_level[T.Doctoral]:significance_sr                    0.0000    0.4996   0.0000 1.0000    -1.0132    1.0132            .
status_sr[T.Ongoing]:significance_sr                           0.0000    2.0780   0.0000 1.0000    -4.2143    4.2143            .
LifeEventType_sr[T.Work]:significance_sr                       0.0000    2.8377   0.0000 1.0000    -5.7552    5.7552            .
education_level[T.High]:recency_sr                             0.0000    1.3774   0.0000 1.0000    -2.7935    2.7935            .
LifeEventType_sr[T.Local]:significance_sr                      0.0000    0.8392   0.0000 1.0000    -1.7019    1.7019            .
LifeEventType_sr[T.Health]:significance_sr                     0.0000    1.4508   0.0000 1.0000    -2.9424    2.9424            .
Anticipation_sr[T.Unanticipated]:significance_sr               0.0000    1.9381   0.0000 1.0000    -3.9307    3.9307            .
significance_sr                                                0.0000    1.0327   0.0000 1.0000    -2.0944    2.0944            .
gender[T.Male]:recency_sr                                      0.0000   15.6939   0.0000 1.0000   -31.8287   31.8287            .
education_level[T.High]:Scope_sr                               0.0000    5.3147   0.0000 1.0000   -10.7787   10.7787            .
education_level[T.Graduate]:Scope_sr                           0.0000   11.9059   0.0000 1.0000   -24.1463   24.1463            .
LifeEventType_sr[T.Health]:Intimacy_sr                         0.0000    0.2354   0.0000 1.0000    -0.4774    0.4774            .
status_sr[T.Ongoing]:Scope_sr                                  0.0000    2.8727   0.0000 1.0000    -5.8261    5.8261            .
LifeEventType_sr[T.Local]:Intimacy_sr                          0.0000    0.8837   0.0000 1.0000    -1.7922    1.7922            .
LifeEventType_sr[T.Personal]:Scope_sr                          0.0000    4.3151   0.0000 1.0000    -8.7515    8.7515            .
LifeEventType_sr[T.Local]:Scope_sr                             0.0000    0.8837   0.0000 1.0000    -1.7922    1.7922            .
education_level[T.High]:significance_sr                        0.0000    0.2531   0.0000 1.0000    -0.5133    0.5133            .
education_level[T.Doctoral]:valence_sr                         0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
gender[T.Male]:significance_sr                                 0.0000    1.0268   0.0000 1.0000    -2.0824    2.0824            .
education_level[T.Doctoral]:recency_sr                         0.0000    0.5218   0.0000 1.0000    -1.0583    1.0583            .
recency_sm                                                     0.0000    8.1624   0.0000 1.0000   -16.5541   16.5541            .
education_level[T.Graduate]:valence_sr                         0.0000    2.4379   0.0000 1.0000    -4.9442    4.9442            .
education_level[T.High]:valence_sr                             0.0000    1.7716   0.0000 1.0000    -3.5929    3.5929            .
recency_sr                                                     0.0000    7.2312   0.0000 1.0000   -14.6656   14.6656            .
valence_sm:status_sm[T.ended]                                  0.0000    5.6818   0.0000 1.0000   -11.5232   11.5232            .
LifeEventType_sr[T.Health]:recency_sr                          0.0000  731.0997   0.0000 1.0000 -1482.7389 1482.7389            .
LifeEventType_sm[T.Personal]:valence_sm                        0.0000    5.7707   0.0000 1.0000   -11.7035   11.7035            .
LifeEventType_sr[T.Local]:recency_sr                           0.0000  449.2704   0.0000 1.0000  -911.1626  911.1626            .
LifeEventType_sr[T.Work]:recency_sr                            0.0000  274.5336   0.0000 1.0000  -556.7798  556.7798            .
valence_sm                                                     0.0000    0.3488   0.0000 1.0000    -0.7074    0.7074            .
Scope_sr:significance_sr                                       0.0000    4.4835   0.0000 1.0000    -9.0930    9.0930            .
Intimacy_sr:significance_sr                                    0.0000    3.5222   0.0000 1.0000    -7.1434    7.1434            .
recency_sr:status_sr[T.Ongoing]                                0.0000  231.4426   0.0000 1.0000  -469.3874  469.3874            .
recency_sr:significance_sr                                     0.0000 3046.9150   0.0000 1.0000 -6179.4300 6179.4300            .
recency_sr:Scope_sr                                            0.0000  897.9343   0.0000 1.0000 -1821.0951 1821.0951            .
recency_sr:Intimacy_sr                                         0.0000  280.9274   0.0000 1.0000  -569.7471  569.7471            .
valence_sr:significance_sr                                     0.0000    1.8054   0.0000 1.0000    -3.6615    3.6615            .
education_level[T.Graduate]:recency_sr                         0.0000   60.0369   0.0000 1.0000  -121.7606  121.7606            .
education_level[T.Doctoral]:significance_sm                    0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
education_level[T.Graduate]:significance_sm                    0.0000    6.5597   0.0000 1.0000   -13.3036   13.3036            .
education_level[T.Graduate]:status_sm[T.ended]                 0.0000    1.5384   0.0000 1.0000    -3.1200    3.1200            .
extraversion:LifeEventType_sm[T.Local]                         0.0000    2.6177   0.0000 1.0000    -5.3089    5.3089            .
extraversion:LifeEventType_sm[T.Health]                        0.0000    0.0072   0.0000 1.0000    -0.0145    0.0145            .
extraversion:Anticipation_sm[T.Unanticipated]                  0.0000   15.3530   0.0000 1.0000   -31.1374   31.1374            .
extraversion:status_sr[T.Ongoing]                              0.0000    0.4760   0.0000 1.0000    -0.9655    0.9655            .
extraversion:LifeEventType_sr[T.Work]                          0.0000    0.7294   0.0000 1.0000    -1.4793    1.4793            .
extraversion:LifeEventType_sr[T.Personal]                      0.0000    4.9787   0.0000 1.0000   -10.0973   10.0973            .
extraversion:LifeEventType_sr[T.Local]                         0.0000    8.0164   0.0000 1.0000   -16.2580   16.2580            .
education_level[T.High]:LifeEventType_sr[T.Personal]           0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
extraversion:Anticipation_sr[T.Unanticipated]                  0.0000    1.1880   0.0000 1.0000    -2.4094    2.4094            .
education_level[T.Doctoral]:LifeEventType_sr[T.Work]           0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
education_level[T.Graduate]:LifeEventType_sr[T.Work]           0.0000    4.4228   0.0000 1.0000    -8.9698    8.9698            .
conscientiousness:Scope_sr                                     0.0000    5.6961   0.0000 1.0000   -11.5522   11.5522            .
conscientiousness:status_sm[T.ended]                           0.0000    6.2624   0.0000 1.0000   -12.7006   12.7006            .
conscientiousness:LifeEventType_sm[T.Work]                     0.0000    0.5025   0.0000 1.0000    -1.0190    1.0190            .
education_level[T.High]:LifeEventType_sr[T.Work]               0.0000    1.7716   0.0000 1.0000    -3.5929    3.5929            .
conscientiousness:LifeEventType_sm[T.Personal]                 0.0000    5.9900   0.0000 1.0000   -12.1484   12.1484            .
conscientiousness:LifeEventType_sm[T.Local]                    0.0000    0.4186   0.0000 1.0000    -0.8489    0.8489            .
education_level[T.Doctoral]:LifeEventType_sr[T.Personal]       0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Doctoral]:status_sr[T.Ongoing]               0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
extraversion:LifeEventType_sm[T.School]                        0.0000    0.1593   0.0000 1.0000    -0.3231    0.3231            .
education_level[T.High]:LifeEventType_sr[T.Local]              0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
neuroticism:LifeEventType_sr[T.Health]                         0.0000    0.6585   0.0000 1.0000    -1.3355    1.3355            .
LifeEventType_sm[T.Work]:status_sm[T.ended]                    0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Doctoral]:Anticipation_sr[T.Unanticipated]   0.0000    0.8743   0.0000 1.0000    -1.7731    1.7731            .
education_level[T.High]:Anticipation_sr[T.Unanticipated]       0.0000    1.7716   0.0000 1.0000    -3.5929    3.5929            .
agreeableness:status_sm[T.ended]                               0.0000    3.8488   0.0000 1.0000    -7.8057    7.8057            .
agreeableness:LifeEventType_sm[T.Work]                         0.0000    0.0949   0.0000 1.0000    -0.1925    0.1925            .
agreeableness:LifeEventType_sm[T.School]                       0.0000    0.0603   0.0000 1.0000    -0.1224    0.1224            .
agreeableness:LifeEventType_sm[T.Local]                        0.0000    0.2917   0.0000 1.0000    -0.5916    0.5916            .
agreeableness:LifeEventType_sm[T.Health]                       0.0000    0.0111   0.0000 1.0000    -0.0224    0.0224            .
education_level[T.Doctoral]:LifeEventType_sr[T.Health]         0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Graduate]:LifeEventType_sr[T.Health]         0.0000    0.7573   0.0000 1.0000    -1.5360    1.5360            .
education_level[T.High]:LifeEventType_sr[T.Health]             0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
agreeableness:LifeEventType_sr[T.Local]                        0.0000    0.5755   0.0000 1.0000    -1.1672    1.1672            .
agreeableness:LifeEventType_sr[T.Health]                       0.0000    3.7921   0.0000 1.0000    -7.6907    7.6907            .
education_level[T.Doctoral]:LifeEventType_sr[T.Local]          0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Graduate]:Intimacy_sr                        0.0000    9.0318   0.0000 1.0000   -18.3173   18.3173            .
education_level[T.Graduate]:LifeEventType_sr[T.Local]          0.0000    2.8013   0.0000 1.0000    -5.6812    5.6812            .
extraversion:LifeEventType_sm[T.Work]                          0.0000    1.2603   0.0000 1.0000    -2.5561    2.5561            .
education_level[T.Graduate]:status_sr[T.Ongoing]               0.0000    1.8752   0.0000 1.0000    -3.8030    3.8030            .
conscientiousness:status_sr[T.Ongoing]                         0.0000    0.9046   0.0000 1.0000    -1.8346    1.8346            .
conscientiousness:LifeEventType_sr[T.Work]                     0.0000    0.5688   0.0000 1.0000    -1.1536    1.1536            .
education_level[T.Doctoral]:LifeEventType_sm[T.School]         0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Graduate]:LifeEventType_sm[T.School]         0.0000    0.3608   0.0000 1.0000    -0.7318    0.7318            .
shipley_abs:LifeEventType_sr[T.Health]                         0.0000    3.1555   0.0000 1.0000    -6.3997    6.3997            .
education_level[T.High]:LifeEventType_sm[T.School]             0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Doctoral]:LifeEventType_sm[T.Work]           0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.Graduate]:LifeEventType_sm[T.Work]           0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.High]:LifeEventType_sm[T.Work]               0.0000    1.1881   0.0000 1.0000    -2.4095    2.4095            .
shipley_vocab:LifeEventType_sr[T.Local]                        0.0000   19.4296   0.0000 1.0000   -39.4051   39.4051            .
Scope_sm:significance_sm                                       0.0000   11.3156   0.0000 1.0000   -22.9492   22.9492            .
Intimacy_sm:significance_sm                                    0.0000    1.0614   0.0000 1.0000    -2.1527    2.1527            .
recency_sm:significance_sm                                     0.0000  116.9697   0.0000 1.0000  -237.2256  237.2256            .
recency_sm:Scope_sm                                            0.0000   16.4269   0.0000 1.0000   -33.3152   33.3152            .
recency_sm:Intimacy_sm                                         0.0000   33.1778   0.0000 1.0000   -67.2878   67.2878            .
valence_sm:significance_sm                                     0.0000    6.2091   0.0000 1.0000   -12.5926   12.5926            .
education_level[T.Doctoral]:status_sm[T.ended]                 0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
valence_sm:recency_sm                                          0.0000   10.2608   0.0000 1.0000   -20.8098   20.8098            .
gender[T.Male]:significance_sm                                 0.0000    3.2394   0.0000 1.0000    -6.5698    6.5698            .
education_level[T.High]:LifeEventType_sm[T.Personal]           0.0000    2.7975   0.0000 1.0000    -5.6736    5.6736            .
education_level[T.Doctoral]:LifeEventType_sm[T.Personal]       0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
education_level[T.High]:LifeEventType_sm[T.Local]              0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
shipley_abs:status_sm[T.ended]                                 0.0000    3.9463   0.0000 1.0000    -8.0034    8.0034            .
conscientiousness:LifeEventType_sr[T.Local]                    0.0000    2.8245   0.0000 1.0000    -5.7283    5.7283            .
conscientiousness:LifeEventType_sr[T.Health]                   0.0000    0.8046   0.0000 1.0000    -1.6319    1.6319            .
education_level[T.High]:status_sr[T.Ongoing]                   0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
gender[T.Male]:LifeEventType_sr[T.Local]                       0.0000    0.9300   0.0000 1.0000    -1.8860    1.8860            .
openness:recency_sr                                            0.0000   96.0633   0.0000 1.0000  -194.8253  194.8253            .
gender[T.Male]:LifeEventType_sr[T.Personal]                    0.0000    3.7675   0.0000 1.0000    -7.6409    7.6409            .
openness:status_sm[T.ended]                                    0.0000    0.7099   0.0000 1.0000    -1.4398    1.4398            .
gender[T.Male]:LifeEventType_sr[T.Work]                        0.0000    3.5343   0.0000 1.0000    -7.1679    7.1679            .
LifeEventType_sm[T.School]:status_sm[T.ended]                  0.0000    1.2820   0.0000 1.0000    -2.6001    2.6001            .
openness:LifeEventType_sm[T.School]                            0.0000    0.0589   0.0000 1.0000    -0.1194    0.1194            .
education_level[T.Doctoral]:Anticipation_sm[T.Unanticipated]   0.0000    0.0000   0.0000 1.0000    -0.0000    0.0000            .
